MutationType	SP117956	SP117975	SP2149	SP117113	SP117245	SP117402	SP117136	SP117378	SP116947	SP117369	SP117244	SP117162	SP117079	SP117344	SP118074	SP117598	SP117312	SP118038	SP117552	SP118073	SP117933	SP118012	SP117108	SP117812	SP117354	SP117370	SP116991	SP117629	SP124199	SP124195	SP117850	SP117127	SP117614	SP116948	SP117409	SP117593	SP117372	SP118077	SP117840	SP117363	SP117887	SP116946	SP117901	SP117454	SP124197	SP117919	SP117250	SP117983	SP117676	SP117011	SP117057	SP117126	SP117728	SP117618	SP117257	SP116963	SP117078	SP117944	SP117639	SP117834	SP117105	SP117785	SP117882	SP117778	SP117032	SP117710	SP117538	SP124207	SP117800	SP117724	SP124193	SP2293	SP2357	SP2144	SP2145	SP2147	SP2146	SP2148	SP2150	SP2152	SP2349	SP2155	SP2154	SP2158	SP2156	SP2159	SP2153	SP2160	SP2151	SP116341	SP116331	SP116351	SP116371	SP116361	SP116343	SP116333	SP116373	SP116363	SP116353	SP116345	SP116365	SP116375	SP116335	SP116355	SP116347	SP116367	SP116339	SP116349	SP116357	SP116359	SP116369	SP116377	SP116379	SP7692	SP5052	SP7785	SP3415	SP2799	SP9979	SP5393	SP11292	SP13036	SP7421	SP4875	SP8795	SP4820	SP4593	SP8085	SP11235	SP6730	SP10635	SP5381	SP10084	SP9251	SP3016	SP11045	SP2826	SP11171	SP5784	SP8564	SP5844	SP6519	SP6766	SP5448	SP12049	SP2714	SP2801	SP8891	SP9481	SP5808	SP6429	SP5017	SP8229	SP8157	SP5279	SP8660	SP11878	SP9433	SP2881	SP7378	SP9816	SP4265	SP2793	SP6825	SP4523	SP9930	SP5820	SP10470	SP9648	SP4535	SP11808	SP96163	SP11948	SP4557	SP96147	SP10150	SP4472	SP6813	SP96511	SP5636	SP5559	SP3631	SP5473	SP8394	SP6115	SP7291	SP2997	SP8831	SP2731	SP6223	SP7171	SP10563	SP8987	SP5980	SP12186	SP10944	SP2766	SP6673	SP117698	SP124201	SP2143	SP124191	SP117247	SP117362	SP117470	SP117586	SP117709	SP2157	SP3368	SP5666	SP2781	SP8532	SP12856	SP7456
Del2:U1:R3	2	0	2	1	0	1	0	0	1	1	0	2	1	1	0	3	1	0	1	0	0	0	0	1	1	1	0	0	2	0	3	1	1	1	0	0	0	1	0	0	3	2	0	2	3	0	1	0	0	0	0	1	0	0	0	2	4	0	4	0	1	1	0	4	0	5	6	1	0	0	0	0	1	1	2	1	0	2	0	3	4	3	1	3	2	0	3	2	0	2	0	0	8	1	5	0	1	0	6	1	2	3	10	0	0	1	1	1	0	1	1	2	4	0	4	2	3	1	3	4	2	5	3	2	6	2	0	2	0	1	1	0	3	4	6	0	1	0	3	5	4	2	0	1	5	1	1	2	1	2	5	2	1	2	4	1	3	1	5	1	1	0	2	3	0	3	1	0	3	2	2	2	3	2	1	4	2	2	3	1	44	2	2	1	0	0	5	3	1	2	2	1	0	1	3	2	0	9	1	5	1	3	0	0	1	0	0	0	3	0	2	1	0	3
Del2:U1:R4	0	2	1	0	1	0	1	1	0	0	0	1	0	1	1	2	5	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	2	1	0	0	2	0	2	2	0	0	1	3	1	1	2	0	1	2	1	0	1	0	0	0	0	0	1	0	0	3	0	0	5	1	0	1	0	0	2	1	1	3	0	1	0	0	0	1	1	1	1	2	0	1	2	0	0	2	1	6	0	2	1	0	3	3	2	3	3	4	0	1	1	1	0	1	1	3	3	0	4	0	2	1	1	1	0	0	4	0	3	4	2	0	0	2	1	0	0	4	1	4	0	1	0	1	3	1	1	0	2	2	1	3	0	1	3	2	1	0	3	2	0	1	0	3	0	1	2	6	3	2	2	1	2	4	2	1	1	2	2	0	1	0	4	3	0	14	1	0	3	1	2	1	3	0	2	0	0	1	3	1	1	3	2	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0
Del2:U1:R(5,9)	0	0	2	1	0	2	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	2	0	1	0	0	1	1	0	1	0	2	2	2	1	2	1	2	1	0	0	0	0	1	0	0	0	0	1	2	0	0	0	1	0	2	0	0	2	1	1	2	0	0	2	0	3	2	0	1	0	0	0	3	5	1	0	0	2	1	1	0	0	3	4	1	0	1	1	0	3	1	0	0	1	0	0	1	1	0	1	1	8	1	0	1	4	1	1	0	0	3	1	1	0	1	0	3	2	1	0	0	0	1	4	2	2	1	1	0	3	1	5	1	2	1	2	4	2	0	0	1	0	3	0	1	5	0	1	0	5	1	1	0	3	2	2	1	0	2	3	0	2	3	1	0	2	2	1	0	5	1	15	1	1	0	0	2	4	2	2	1	0	1	2	3	0	0	1	6	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Del2:U2:R2	4	2	6	2	2	2	5	2	2	1	1	4	5	4	8	6	4	0	3	4	3	4	5	3	4	4	6	3	3	3	1	2	5	5	4	3	2	4	3	6	9	4	2	7	9	6	4	2	6	2	2	6	3	0	0	2	8	5	3	6	4	1	6	6	1	9	6	7	5	9	0	1	6	2	6	8	3	4	2	2	9	2	12	2	4	3	10	7	1	0	5	9	35	3	9	9	4	2	16	10	7	14	50	2	5	9	7	3	2	4	4	18	3	35	12	16	6	6	0	25	1	8	7	26	18	6	3	9	3	6	0	3	8	2	15	3	3	9	10	20	18	2	4	3	15	6	15	4	4	9	8	2	5	4	27	7	4	5	9	5	2	3	15	8	2	7	6	3	8	2	9	3	11	9	4	8	6	8	6	6	154	0	8	12	4	8	6	17	6	8	7	3	8	9	8	10	6	24	5	8	2	1	1	4	3	2	3	1	7	4	3	5	0	4
Del2:U2:R3	0	2	8	1	1	0	0	1	2	0	1	0	0	0	1	1	4	0	2	1	1	2	2	0	4	0	1	3	1	2	1	1	1	0	2	1	0	2	0	2	0	2	1	0	5	1	2	0	1	1	1	2	0	0	1	2	3	5	5	1	2	0	1	2	1	3	2	3	3	2	1	0	4	3	1	1	1	1	3	1	5	2	1	1	0	0	2	1	0	5	2	1	10	1	2	1	0	0	6	0	0	1	12	0	4	3	1	0	1	1	3	4	5	9	2	1	1	0	0	12	0	3	3	9	6	4	0	3	1	2	2	1	5	1	4	2	0	1	4	6	5	0	1	1	6	1	1	4	2	3	0	2	2	5	2	0	0	1	4	1	2	1	3	5	4	1	4	0	3	1	2	1	1	2	5	1	0	2	2	1	32	1	3	1	0	3	1	1	0	2	6	2	4	3	1	2	6	7	1	2	2	1	1	3	4	0	1	0	0	1	1	2	0	0
Del2:U2:R4	1	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	2	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	0	0	3	2	1	0	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	1	0	0	2	0	1	0	0	0	1	0	0	0	0	4	0	0	0	0	1	0	2	0	2	2	0	0	0	2	0	1	0	3	2	0	3	1	1	0	0	0	1	0	1	0	3	2	1	0	1	1	0	0	0	3	0	1	2	0	0	1	2	3	0	0	0	1	0	1	0	0	0	0	0	1	0	3	0	1	2	1	0	0	0	3	0	1	0	0	1	1	1	0	0	0	0	0	0	0	2	0	1	9	2	1	1	0	0	0	2	0	1	2	0	1	0	0	2	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0
Del2:U2:R(5,9)	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	3	0	0	0	0	0	0	0	1	1	0	0	0	1	0	3	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	2	0	0	0	0	1	0	3	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	2	2	0	5	0	2	1	0	1	2	0	2	0	6	3	3	1	2	4	1	1	1	6	2	3	1	0	0	2	2	5	0	6	0	2	3	2	2	0	5	1	0	2	1	5	1	2	0	3	1	1	2	3	1	0	1	2	0	2	4	2	7	0	3	0	0	4	3	1	1	9	0	2	0	3	2	0	6	0	1	2	2	1	2	0	0	1	2	2	0	1	1	0	1	2	0	0	0	0	0	1	1	6	3
Del3:U1:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	2	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	1	0	1	1	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0
Del3:U1:R(5,9)	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	3	2	0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	2	3	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	2	0	2	0	1	2	0	1	3	1	1	1	3	1	1	0	2	1	0	0	1	0	0	2	0	0	1	1	1	0	0	0	0	2	1	0	2	0	1	1	1	0	0	2	1	0	0	0	0	1	1	1	0	0	0	3	1	1	1	0	0	2	0	0	0	0	0	1	1	8	1	1	1	1	0	0	3	0	0	0	3	3	1	1	0	1	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0
Del3:U3:R2	5	1	7	0	5	3	3	2	4	1	1	2	2	5	6	3	8	5	2	3	2	3	1	1	5	3	1	6	2	3	1	1	1	8	11	3	1	7	2	8	12	3	3	6	4	5	4	7	5	3	1	3	2	1	6	3	3	5	10	3	5	3	2	8	6	4	10	5	3	10	2	10	6	3	5	9	3	1	6	4	6	8	15	7	0	4	10	3	0	4	3	6	9	5	5	3	5	1	7	16	5	6	32	3	1	5	2	4	4	5	14	15	4	22	7	13	6	3	2	22	1	23	4	20	15	7	4	5	4	10	1	4	20	5	23	1	4	3	10	22	19	5	1	5	16	6	9	3	3	11	5	5	8	2	17	6	13	5	8	3	4	2	7	22	3	4	7	4	6	8	4	7	3	12	7	8	5	12	7	5	20	5	14	3	2	7	3	13	3	6	9	3	10	5	9	13	1	19	3	3	4	1	3	1	6	1	3	0	3	4	2	6	3	4
Del3:U3:R3	0	0	1	2	1	0	3	1	1	1	0	0	0	0	0	2	2	0	1	1	0	1	0	0	1	2	0	0	0	2	2	2	1	2	0	0	0	0	2	0	3	0	0	1	2	1	1	0	1	3	1	1	0	0	0	2	1	0	1	1	0	2	0	4	1	1	1	4	1	1	1	4	1	0	2	2	1	0	1	0	2	2	0	0	1	1	3	1	1	0	2	0	4	1	1	2	2	2	4	3	0	4	7	0	1	2	1	4	0	1	0	0	0	5	3	2	0	1	0	4	0	4	0	5	5	1	1	4	1	2	1	2	5	0	4	1	3	0	2	4	4	0	0	1	1	2	7	0	0	2	1	0	0	2	4	0	2	2	1	0	3	1	1	7	1	1	2	1	2	2	0	1	0	2	1	3	1	3	4	3	2	0	1	2	1	1	0	3	1	2	3	2	2	1	0	3	1	2	0	2	2	0	0	1	0	0	0	0	0	1	1	1	0	2
Del3:U3:R4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	3	0	1	0	2	2	0	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	2	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	4	0	0	0	2	0	0	0	1	0	0	0	0	0	1	0	0	2	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	2	0	1	0	0	1	0	0	0	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0
Del3:U3:R(5,9)	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	1	0	0	1	0	1	0	2	0	1	0	4	0	0	5	5	1	0	7	0	2	0	5	4	2	0	0	0	1	1	6	0	3	0	2	3	2	0	0	16	1	4	1	1	2	0	2	1	2	0	3	0	0	0	0	0	1	1	1	3	0	2	0	2	2	0	0	1	2	0	1	1	4	0	6	1	0	4	1	0	1	2	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	3	2	2	0
Del4:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1	0	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	1	0	0	0	0	0	0	0	0	7	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del4:U2:R3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	2	1	1	0	0	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	3	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Del4:U2:R4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	2	1	2	0	0	1	1	0	2	0	0	2	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	0	0	1	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	3	2	0	1	0	0	2	1	0	1	1	0	2	0	0	0	1	0	0	0	0	2	0	0	0	1	2	0	2	0	0	0	0	0	0	0	1	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
Del4:U2:R(5,9)	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	2	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	0	2	0	0	0	4	1	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	5	0	0	1	0	0	0	2	0	0	1	0	0	1	2	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
Del4:U4:R2	5	0	4	1	2	3	3	5	3	2	2	0	6	1	3	3	3	0	2	7	2	10	2	0	3	2	2	8	2	1	0	1	3	6	8	2	2	3	2	4	8	1	3	4	9	7	0	2	2	3	2	2	3	2	2	1	1	5	6	2	1	2	2	3	6	5	4	6	4	8	4	4	2	4	2	4	2	3	7	1	7	2	8	2	0	2	14	3	2	4	5	7	8	2	6	5	4	4	7	9	5	1	15	2	2	4	8	4	5	4	9	6	3	16	4	6	4	1	7	21	2	9	5	25	16	9	1	10	3	7	4	7	21	1	16	2	4	2	3	12	15	1	3	8	7	5	5	2	4	14	10	5	2	6	24	7	2	2	8	6	3	4	10	14	2	5	1	2	3	0	4	1	2	4	1	7	4	11	6	6	26	2	6	5	2	12	4	6	5	2	6	4	14	3	4	7	1	14	7	1	0	4	3	2	5	2	3	0	2	2	1	1	4	5
Del4:U4:R3	0	0	2	0	0	0	0	1	0	0	0	0	1	0	0	1	1	0	0	0	1	2	0	1	0	1	0	0	1	0	1	1	0	1	0	1	1	0	0	0	1	3	2	1	2	1	2	2	0	0	0	0	0	0	0	0	0	1	3	0	2	1	0	0	1	0	1	1	0	2	1	1	0	0	1	2	0	0	1	0	0	2	3	0	0	1	2	0	0	0	1	3	2	1	0	1	0	0	5	0	1	1	5	0	1	0	4	1	2	0	1	1	0	6	2	2	1	1	0	6	0	4	0	11	6	2	1	3	0	2	0	2	4	1	2	0	0	1	1	4	5	2	0	1	1	1	2	1	0	2	2	1	0	0	4	0	1	1	1	0	0	3	4	2	0	2	0	1	1	0	0	0	1	2	0	2	0	1	2	2	8	2	0	2	0	4	1	3	0	0	2	2	1	0	0	3	0	2	1	0	2	0	0	0	1	1	1	0	0	2	1	1	0	2
Del4:U4:R4	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	1	1	0	1	1	0	2	0	0	0	0	0	1	0	2	1	5	2	0	0	0	2	0	0	0	4	2	2	0	0	0	0	1	2	1	2	0	0	1	4	0	0	7	1	2	0	1	2	0	0	0	3	0	0	2	1	1	0	0	0	0	1	0	0	1	0	2	2	0	0	1	0	0	4	0	3	1	1	0	0	2	0	0	0	0	0	1	0	0	1	1	0	0	1	1	0	2	0	0	0	0	0	2	1	0	2	0
Del4:U4:R(5,9)	0	0	1	0	1	1	0	3	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	2	1	2	1	0	0	0	0	1	1	2	2	0	1	0	0	0	3	0	0	0	0	3	1	0	0	4	0	2	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	1	0	0	0	3	0	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	2
Del5:U1:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del5:U5:R2	0	0	3	1	2	0	0	0	2	0	0	0	0	1	1	3	0	0	0	1	0	0	0	1	2	0	0	1	1	0	0	1	0	0	1	2	1	2	2	2	2	0	2	1	1	8	0	2	0	1	0	2	1	1	0	0	0	0	2	2	1	0	1	0	0	0	3	0	1	1	1	0	2	1	1	1	0	0	1	0	3	3	5	0	0	1	1	0	0	2	2	4	1	0	1	1	0	3	1	3	0	2	1	2	0	1	1	2	0	0	2	2	2	6	5	2	2	1	3	6	0	3	3	4	2	2	0	1	1	1	0	2	2	3	9	0	1	1	0	3	2	1	0	2	4	2	0	0	0	2	2	0	2	0	1	1	0	0	1	0	0	1	1	1	2	0	0	2	2	1	2	1	1	2	0	0	4	4	2	2	6	1	4	2	0	2	0	6	0	2	0	3	4	2	1	0	0	5	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	1
Del5:U5:R3	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	2	0	0	0	0	0	2	1	0	2	0	1	0	0	0	0	0	1	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	3	1	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0
Del5:U5:R4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del5:U5:R(5,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U1:R(7,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U2:R(4,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Del(6,):U3:R(3,9)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	0	0	1	0	0	0	0	0	0	0	1	0	2	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
